CLocus_131931_3, 44
CLocus_56728_6, 18
CLocus_89766_3, 16
CLocus_30541_3, 10
CLocus_76949_3, 44
CLocus_74021_4, 48
CLocus_17407_0, 30
CLocus_80147_2, 4
CLocus_50320_4, 60
CLocus_88704_0, 12
CLocus_65906_1, 38
CLocus_463351_6, 40
CLocus_19489_4, 4
CLocus_19489_10, 12
CLocus_63027_0, 18
CLocus_85389_0, 22
CLocus_68687_0, 98
CLocus_98840_0, 46
CLocus_72985_1, 4
CLocus_45071_0, 24
CLocus_237309_1, 18
CLocus_85027_0, 46
CLocus_30760_5, 48
CLocus_76949_1, 66
CLocus_103603_5, 18
CLocus_129175_5, 12
CLocus_30760_6, 46
CLocus_43770_1, 24
CLocus_23459_2, 0
CLocus_410875_5, 32
CLocus_72985_3, 4
CLocus_133977_4, 54
CLocus_29775_2, 8
CLocus_704_1, 60
CLocus_96694_4, 20
CLocus_2906_0, 56
CLocus_129982_2, 4
CLocus_134332_8, 26
CLocus_134332_5, 26
CLocus_93346_6, 54
CLocus_57720_5, 4
CLocus_412040_1, 22
CLocus_74750_4, 38
CLocus_38234_4, 14
CLocus_38234_6, 36
CLocus_51281_3, 14
CLocus_53925_0, 22
CLocus_20796_4, 2
CLocus_93346_0, 32
CLocus_34762_1, 36
CLocus_58665_0, 22
CLocus_131931_5, 20
CLocus_86842_4, 34
CLocus_110494_0, 18
CLocus_131038_0, 4
CLocus_16063_1, 86
CLocus_129982_3, 18
CLocus_51281_2, 30
CLocus_76949_6, 100
CLocus_93850_1, 36
CLocus_38234_0, 12
CLocus_57868_6, 72
CLocus_69900_8, 20
CLocus_58665_3, 2
CLocus_15533_2, 4
CLocus_23459_3, 0
CLocus_108068_1, 10
CLocus_45384_3, 18
CLocus_96694_1, 42
CLocus_237309_0, 18
CLocus_89766_0, 8
CLocus_467588_1, 12
CLocus_51281_1, 20
CLocus_44451_5, 16
CLocus_15533_3, 22
CLocus_7041_3, 8
CLocus_29775_3, 6
CLocus_19670_3, 2
CLocus_14752_1, 0
CLocus_128553_0, 4
CLocus_57868_5, 38
CLocus_117970_3, 30
CLocus_67903_1, 52
CLocus_412748_0, 20
CLocus_65906_4, 44
CLocus_113107_0, 2
CLocus_411487_0, 2
CLocus_57720_2, 2
CLocus_133977_0, 26
CLocus_131931_4, 8
CLocus_463691_3, 26
CLocus_72746_0, 88
CLocus_117970_1, 50
CLocus_74750_2, 44
CLocus_411031_0, 4
CLocus_131038_1, 10
CLocus_45384_2, 6
CLocus_69900_5, 18
CLocus_86842_5, 158
CLocus_57720_0, 0
CLocus_16063_0, 36
CLocus_7041_0, 6
CLocus_26394_5, 16
CLocus_110494_2, 14
CLocus_128975_1, 0
CLocus_26394_7, 26
CLocus_109443_0, 68
CLocus_63305_6, 60
CLocus_17616_0, 20
CLocus_19489_6, 8
CLocus_78660_0, 0
CLocus_72268_1, 36
CLocus_58665_6, 6
CLocus_84748_1, 36
CLocus_7300_1, 84
CLocus_134332_7, 18
CLocus_49901_2, 6
CLocus_7041_2, 6
CLocus_463351_0, 34
CLocus_17616_3, 16
CLocus_72985_0, 0
CLocus_65906_9, 36
CLocus_58665_1, 4
CLocus_43770_6, 40
CLocus_465138_3, 4
CLocus_65906_5, 12
CLocus_129175_1, 8
CLocus_30760_1, 44
CLocus_111794_1, 44
CLocus_15453_2, 18
CLocus_49901_0, 58
CLocus_128553_3, 4
CLocus_16548_1, 28
CLocus_69429_0, 46
CLocus_26394_0, 18
CLocus_63305_2, 34
CLocus_34762_4, 38
CLocus_69900_0, 10
CLocus_110494_4, 22
CLocus_97312_0, 2
CLocus_30541_1, 4
CLocus_52528_1, 12
CLocus_7300_0, 44
CLocus_129175_0, 12
CLocus_55804_0, 38
CLocus_7041_1, 0
CLocus_19489_1, 8
CLocus_133977_7, 86
CLocus_56728_4, 22
CLocus_57934_2, 8
CLocus_80147_1, 10
CLocus_69429_4, 40
